#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (0xe06d7363), pid=8232, tid=8264
#
# JRE version: 6.0_17-b04
# Java VM: Java HotSpot(TM) Client VM (14.3-b01 mixed mode windows-x86 )
# Problematic frame:
# C  [KERNELBASE.dll+0xc6e3]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x05c9e400):  JavaThread "main" [_thread_in_native, id=8264, stack(0x000d0000,0x008d0000)]

siginfo: ExceptionCode=0xe06d7363, ExceptionInformation=0x19930520 0x008c3a90 0x7f2d81f0 

Registers:
EAX=0x008c3978, EBX=0x00010002, ECX=0x00000003, EDX=0x00000000
ESP=0x008c3978, EBP=0x008c39c8, ESI=0x00010002, EDI=0x7ef92b50
EIP=0x7507c6e3, EFLAGS=0x00200216

Top of Stack: (sp=0x008c3978)
0x008c3978:   e06d7363 00000001 00000000 7507c6e3
0x008c3988:   00000003 19930520 008c3a90 7f2d81f0
0x008c3998:   008c36f8 008c39d8 02925a10 ffffffff
0x008c39a8:   008c39e4 0282bb4c 7fe09788 00000000
0x008c39b8:   7db5dab3 06f9e2e0 008c3c28 7fe09d00
0x008c39c8:   008c3a00 00b8df60 e06d7363 00000001
0x008c39d8:   00000003 008c39f4 e06d7363 00000001
0x008c39e8:   00000000 00000000 00000003 19930520 

Instructions: (pc=0x7507c6e3)
0x7507c6d3:   a1 ff ff 83 c4 0c 8d 45 b0 50 ff 15 5c 11 07 75
0x7507c6e3:   c9 c2 10 00 89 45 c0 eb ed 90 90 90 90 90 ff 15 


Stack: [0x000d0000,0x008d0000],  sp=0x008c3978,  free space=8142k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [KERNELBASE.dll+0xc6e3]
C  [MSVCR90.dll+0x5df60]
C  [mcr.dll+0x433eb]
C  [libut.dll+0x1fa13]
C  [libut.dll+0x27924]
C  [libut.dll+0x279c6]
C  [libut.dll+0x1d4a5]
C  [libmwservices.dll+0xa7322]
C  [jmi.dll+0x4dbfa]
j  com.mathworks.jmi.NativeMatlab.processPendingEvents()Z+8
j  com.mathworks.jmi.Matlab$ProcessPendingEvents.callBooleanMethod(Ljava/lang/Object;)Z+0
j  com.mathworks.util.FactoryUtils.processPendingEvents()Z+12
j  com.mathworks.mde.desk.MLDesktop.canClose()Z+84
j  com.mathworks.mde.desk.MLDesktop$2.call()Ljava/lang/Boolean;+4
j  com.mathworks.mde.desk.MLDesktop$2.call()Ljava/lang/Object;+1
j  com.mathworks.jmi.Matlab.isOkToExit()Z+54
v  ~StubRoutines::call_stub
C  0x085bcf9c
C  0x086441d1
C  0x085bd01d
C  0x085c5be5
C  0x085cb632
C  [jmi.dll+0x22133]
C  [jmi.dll+0x325cf]
C  [mcr.dll+0x474d8]
C  [mcr.dll+0x4777e]
C  [mcr.dll+0x47816]
C  [mcr.dll+0x47abf]
C  [m_dispatcher.dll+0x8eec]
C  [m_dispatcher.dll+0x8ceb]
C  [m_dispatcher.dll+0x6625]
C  [m_dispatcher.dll+0x8eec]
C  [m_dispatcher.dll+0x8ceb]
C  [m_interpreter.dll+0xb1194]
C  [m_interpreter.dll+0xb1235]
C  [m_interpreter.dll+0xb12e3]
C  [m_interpreter.dll+0x373289]
C  [iqm.dll+0x9f095]
C  [iqm.dll+0xa091a]
C  0x092a4d9e
C  0x092cebfd
C  [iqm.dll+0x68655]
